Product_id,Product_name,Price,Date_manufactured,Quantity_in_stock,Customer_FirstName,Customer_LastName,Customer_email,Order_id,Order_date,Quantity_Ordered
267,Butter Croissants,12.07,12/22/2021,6,Gray,Edgerton,[email],199,4/29/2022,6
268,Chocolate Croissants,14.65,10/13/2021,4,Margot,Eymer,[email],58,5/18/2021,7
269,Vanilla Pastry,8.56,4/25/2022,2,Bay,Austing,[email],481,9/13/2021,6
270,Chocolate Pastry,4.87,3/31/2022,4,Onofredo,Eakens,[email],452,11/3/2021,1
271,Tiramisu Pastry,9.13,2/3/2022,6,Constantine,Orton,[email],252,4/11/2022,5
272,Strawberry Shortcake,2.54,4/13/2022,5,Clary,Beek,[email],496,8/30/2021,5
273,Black Forest Cake,3.16,2/12/2022,1,Kylila,Fears,[email],92,6/11/2021,8
274,Chocolate Mocha Cake,2.84,2/10/2022,10,Lynelle,Elks,[email],452,7/4/2021,4
275,Lemon Cake,9.2,10/27/2021,10,Valentijn,Ruffell,[email],281,11/30/2021,2
276,French Bread,3.33,5/24/2021,8,Erl,Van Saltsberg,[email],227,6/27/2021,7
277,Italian Bread,1.94,2/3/2022,1,Ange,Stringman,[email],150,6/12/2021,1
278,Butter Croissants,5.88,1/1/2022,1,Sayre,Liddel,[email],305,5/20/2021,2
279,Chocolate Croissants,7.58,1/14/2022,9,Salaidh,Ridsdale,[email],485,3/8/2022,2
280,Vanilla Pastry,7.34,12/2/2021,9,Halsy,McKern,[email],48,10/22/2021,10
281,Chocolate Pastry,11.64,8/8/2021,4,Julietta,Banaszkiewicz,[email],240,1/13/2022,5
282,Tiramisu Pastry,14.59,10/14/2021,3,Mathew,Ridsdale,[email],47,9/20/2021,8
283,Strawberry Shortcake,10.34,12/13/2021,9,Stillman,Sudran,[email],319,10/28/2021,4
284,Black Forest Cake,8.64,3/20/2022,6,Theresita,Norewood,[email],70,6/13/2021,10
285,Chocolate Mocha Cake,11.9,4/21/2022,6,Lock,Anthon,[email],138,9/9/2021,7
286,Lemon Cake,10.29,10/2/2021,5,Alasteir,Grabert,[email],37,12/2/2021,4
287,French Bread,9.7,1/3/2022,5,Hilary,Pedron,[email],180,12/15/2021,4
288,Italian Bread,5.17,4/7/2022,3,Lou,Crannage,[email],208,2/4/2022,1
289,Butter Croissants,10.48,10/25/2021,7,Petronille,Iggalden,[email],442,9/8/2021,1
290,Chocolate Croissants,6.41,6/26/2021,3,Brandi,Rennocks,[email],178,3/5/2022,1
291,Vanilla Pastry,8.48,1/4/2022,5,Eleanora,Limmer,[email],266,4/27/2022,5
292,Chocolate Pastry,5.08,2/26/2022,3,Dal,Greenstock,[email],431,1/11/2022,8
293,Tiramisu Pastry,3.53,3/21/2022,1,Lurlene,Gearty,[email],439,8/7/2021,10
294,Strawberry Shortcake,9.3,12/16/2021,1,Angil,Landor,[email],416,2/19/2022,10
295,Black Forest Cake,11.2,6/29/2021,8,Revkah,Colcutt,[email],17,2/16/2022,7
296,Chocolate Mocha Cake,11.08,4/7/2022,2,Kizzie,Aleksandrev,[email],306,4/20/2022,5
297,Lemon Cake,4.1,10/26/2021,6,Ingemar,Atley,[email],313,3/23/2022,3
298,French Bread,8.89,12/14/2021,10,Franny,Fetter,[email],453,1/26/2022,8
299,Italian Bread,6.63,5/9/2021,8,Guenevere,Wilce,[email],254,6/4/2021,7
300,Butter Croissants,10.7,5/2/2022,8,Wallas,Haresign,[email],417,1/3/2022,1
301,Chocolate Croissants,7.21,5/8/2021,7,Celestina,Kidds,[email],93,1/10/2022,4
302,Vanilla Pastry,4.69,8/15/2021,6,Ford,Zambon,[email],70,9/29/2021,4
303,Chocolate Pastry,7.23,9/19/2021,10,Harley,Sein,[email],136,8/20/2021,10
304,Tiramisu Pastry,4.77,7/23/2021,8,Dianemarie,Dahlberg,[email],137,7/21/2021,9
305,Strawberry Shortcake,6.39,10/21/2021,7,Wallache,Larenson,[email],495,7/5/2021,4
306,Black Forest Cake,1.41,7/15/2021,9,Kareem,Yerrell,[email],388,8/27/2021,8
307,Chocolate Mocha Cake,3.2,9/10/2021,5,Eleonore,Sterke,[email],22,2/9/2022,1
308,Lemon Cake,3.06,6/30/2021,4,Osborne,Jubert,[email],457,11/13/2021,7
309,French Bread,10.99,10/17/2021,6,Jocelyne,Stead,[email],335,1/4/2022,9
310,Italian Bread,3.38,6/3/2021,3,Montague,Fowells,[email],110,11/5/2021,4
311,Butter Croissants,4.38,4/14/2022,1,Curry,Niesing,[email],114,9/10/2021,7
312,Chocolate Croissants,3.03,1/23/2022,4,Ermina,Richichi,[email],323,9/15/2021,5
313,Vanilla Pastry,9.45,12/24/2021,2,Charo,Woolcocks,[email],219,11/13/2021,8
314,Chocolate Pastry,12.7,2/5/2022,6,Rob,Cleynman,[email],276,8/11/2021,4
315,Tiramisu Pastry,1.06,2/3/2022,9,Flory,Malenoir,[email],241,8/23/2021,5
316,Strawberry Shortcake,1.41,5/25/2021,9,Wye,Yuryshev,[email],136,1/18/2022,7
317,Black Forest Cake,11.19,4/19/2022,6,Sher,Grishin,[email],245,2/23/2022,7
318,Chocolate Mocha Cake,10.57,5/20/2021,9,Trueman,Caverhill,[email],323,8/29/2021,7
319,Lemon Cake,11.82,7/26/2021,5,Marylynne,Windus,[email],204,11/3/2021,2
320,French Bread,14.17,7/18/2021,2,Sisile,Booley,[email],60,11/2/2021,1
321,Italian Bread,14.93,10/2/2021,3,Aurora,Galbreth,[email],201,3/11/2022,4
322,Butter Croissants,14.42,4/1/2022,1,Billi,Faussett,[email],24,8/2/2021,6
323,Chocolate Croissants,8.71,6/10/2021,4,Shawn,Yallop,[email],149,6/10/2021,7
324,Vanilla Pastry,5.29,1/31/2022,4,Arman,Purdom,[email],140,8/26/2021,10
325,Chocolate Pastry,2.86,5/6/2021,6,Bjorn,Girhard,[email],291,8/17/2021,4
326,Tiramisu Pastry,13.67,5/8/2021,4,Monique,Edmans,[email],407,10/28/2021,3
327,Strawberry Shortcake,14.38,5/6/2021,7,Florida,Tillett,[email],185,4/3/2022,4
328,Black Forest Cake,12.17,11/7/2021,5,Bibby,Edlington,[email],88,2/13/2022,10
329,Chocolate Mocha Cake,3.94,4/10/2022,8,Ethan,Treher,[email],227,10/22/2021,9
330,Lemon Cake,4.39,11/11/2021,5,Melanie,Ortsmann,[email],135,5/26/2021,10
331,French Bread,3.05,12/17/2021,10,Robinson,Shilston,[email],316,8/20/2021,9
332,Italian Bread,13.03,11/2/2021,6,Marquita,Boniface,[email],199,2/5/2022,10
333,Butter Croissants,2.49,8/5/2021,6,Dell,Vargas,[email],176,6/11/2021,7
334,Chocolate Croissants,14.42,5/31/2021,4,Joanne,Stoute,[email],490,5/6/2021,5
335,Vanilla Pastry,3.55,6/20/2021,7,Cindelyn,Wager,[email],83,6/26/2021,3
336,Chocolate Pastry,3.46,5/1/2022,9,Una,Makepeace,[email],114,7/28/2021,8
337,Tiramisu Pastry,1.08,7/25/2021,5,Carlyn,Robardet,[email],133,5/10/2022,3
338,Strawberry Shortcake,8.06,9/4/2021,3,Anett,Laidlow,[email],425,7/26/2021,9
339,Black Forest Cake,6.29,8/23/2021,9,Artemus,Fyfe,[email],342,8/27/2021,6
340,Chocolate Mocha Cake,11.08,1/8/2022,7,Nadine,Stowers,[email],251,8/14/2021,2
341,Lemon Cake,2.39,12/4/2021,5,Muriel,Sponer,[email],88,11/12/2021,5
342,French Bread,2.81,1/19/2022,6,Yale,Tredgold,[email],468,10/5/2021,8
343,Italian Bread,7.89,9/13/2021,10,Susy,Shovlin,[email],459,7/13/2021,2
344,Butter Croissants,1.77,9/8/2021,5,Lodovico,Danilishin,[email],173,9/9/2021,6
345,Chocolate Croissants,1.9,10/21/2021,2,Willy,Summerly,[email],296,9/8/2021,8
346,Vanilla Pastry,2.93,7/4/2021,4,Madelle,Smartman,[email],167,12/15/2021,6
347,Chocolate Pastry,3.78,2/23/2022,5,Stephan,Holdren,[email],379,3/18/2022,4
348,Tiramisu Pastry,14.7,6/15/2021,2,Richart,Blance,[email],141,8/13/2021,1
349,Strawberry Shortcake,8.61,5/11/2022,3,Ignatius,Redrup,[email],171,10/26/2021,10
350,Black Forest Cake,14.95,5/7/2021,1,Irwinn,Ruilton,[email],100,11/20/2021,1
351,Chocolate Mocha Cake,10.38,8/18/2021,3,Othilie,Orpwood,[email],363,7/21/2021,2
352,Lemon Cake,5.6,10/17/2021,8,Conney,Callicott,[email],345,6/26/2021,10
353,French Bread,14.73,12/11/2021,1,Garwood,Clayill,[email],141,1/20/2022,6
354,Italian Bread,5.26,3/11/2022,9,Rheta,Tivolier,[email],266,12/24/2021,9
355,Butter Croissants,1.52,12/6/2021,5,Wendeline,Eleshenar,[email],215,11/17/2021,1
356,Chocolate Croissants,9.12,5/30/2021,5,Caresse,Clymer,[email],153,2/17/2022,8
357,Vanilla Pastry,8.66,3/7/2022,2,Bradley,Ohrtmann,[email],325,10/8/2021,6
358,Chocolate Pastry,4,11/30/2021,10,Nigel,Statham,[email],244,8/4/2021,3
359,Tiramisu Pastry,2.03,3/18/2022,6,Eddie,Juorio,[email],226,12/9/2021,10
360,Strawberry Shortcake,14.04,6/28/2021,5,Melodie,Worsalls,[email],410,6/1/2021,10
361,Black Forest Cake,5.69,11/22/2021,6,Dion,Colquitt,[email],237,1/9/2022,7
362,Chocolate Mocha Cake,3.4,4/27/2022,9,Jojo,Truwert,[email],307,9/12/2021,3
363,Lemon Cake,4.84,9/21/2021,10,Seka,Bearne,[email],71,11/3/2021,3
364,French Bread,13.83,4/19/2022,5,Ingelbert,Leverton,[email],477,10/12/2021,7
365,Italian Bread,10.7,5/24/2021,7,Archy,Seligson,[email],18,10/6/2021,4
366,Butter Croissants,8.29,9/7/2021,6,Mirelle,Gadson,[email],500,4/24/2022,1
367,Chocolate Croissants,8.18,5/3/2021,5,Vinita,Stoltz,[email],84,7/26/2021,4
368,Vanilla Pastry,6.2,10/23/2021,3,Demetria,McCoole,[email],465,2/7/2022,5
369,Chocolate Pastry,11.9,5/13/2021,6,Erika,Clack,[email],203,11/11/2021,10
370,Tiramisu Pastry,14.27,10/18/2021,9,Fields,Redshaw,[email],354,4/2/2022,7
371,Strawberry Shortcake,14.55,3/24/2022,2,Georgia,Bazeley,[email],59,9/8/2021,2
372,Black Forest Cake,6.35,5/4/2021,10,Nollie,Milkin,[email],230,6/20/2021,9
373,Chocolate Mocha Cake,5.98,1/14/2022,9,Penni,Piatek,[email],210,8/24/2021,8
374,Lemon Cake,11.65,3/20/2022,3,Wallie,Arnell,[email],300,9/27/2021,8
375,French Bread,1.42,4/14/2022,4,Aile,Opy,[email],448,1/15/2022,8
376,Italian Bread,1.79,12/4/2021,5,Brett,Wildman,[email],405,9/30/2021,7
377,Butter Croissants,14.42,5/27/2021,10,Cecil,Bonhomme,[email],201,8/11/2021,5
378,Chocolate Croissants,9.4,10/12/2021,1,Wilmer,Cummine,[email],374,5/12/2021,6
379,Vanilla Pastry,14.17,11/20/2021,6,Noak,Heathcote,[email],20,4/6/2022,2
380,Chocolate Pastry,11.58,10/12/2021,10,Orbadiah,Shrubsall,[email],8,3/19/2022,7
381,Tiramisu Pastry,14.11,6/23/2021,5,Lenka,Matushenko,[email],413,11/7/2021,7
382,Strawberry Shortcake,13.51,5/8/2022,3,Joly,Penzer,[email],97,6/18/2021,8
383,Black Forest Cake,13.28,5/14/2021,6,Jenilee,Copozio,[email],439,8/27/2021,8
384,Chocolate Mocha Cake,12.72,10/31/2021,3,Boniface,Durward,[email],292,8/26/2021,8
385,Lemon Cake,2.93,5/8/2022,6,Mycah,Tuddall,[email],112,10/28/2021,6
386,French Bread,7.78,10/21/2021,3,Georgette,Ricardon,[email],190,6/16/2021,3
387,Italian Bread,10.52,5/27/2021,1,Sascha,Baudou,[email],116,7/25/2021,3
388,Butter Croissants,2.71,1/4/2022,5,Brock,Gosnay,[email],78,7/28/2021,10
389,Chocolate Croissants,13.41,6/7/2021,1,Saudra,Garrold,[email],499,5/11/2022,4
390,Vanilla Pastry,3.95,11/10/2021,9,Averil,Helliar,[email],33,2/17/2022,10
391,Chocolate Pastry,3.28,1/20/2022,1,Caresse,Mallion,[email],59,5/24/2021,7
392,Tiramisu Pastry,12.99,2/17/2022,9,Errol,Dawton,[email],287,7/30/2021,1
393,Strawberry Shortcake,4.09,8/7/2021,9,Kimble,Macklam,[email],435,11/23/2021,5
394,Black Forest Cake,7.9,10/17/2021,5,Fredek,Tadlow,[email],375,7/26/2021,9
395,Chocolate Mocha Cake,1.63,6/1/2021,3,Hank,Radmore,[email],282,12/22/2021,4
396,Lemon Cake,14.83,1/1/2022,9,Leelah,Longstreeth,[email],370,6/5/2021,10
397,French Bread,12.31,6/7/2021,10,Terrance,Ping,[email],234,11/14/2021,6
398,Italian Bread,8,12/19/2021,3,Carlota,Netti,[email],462,1/20/2022,2
399,Butter Croissants,7.46,10/23/2021,7,Mellicent,Bassil,[email],472,9/23/2021,2
400,Chocolate Croissants,5.71,1/1/2022,9,Marijn,Lemm,[email],493,5/7/2022,8
401,Vanilla Pastry,2.5,6/27/2021,8,Tamas,Howes,[email],453,8/20/2021,4
402,Chocolate Pastry,7.41,1/9/2022,3,Randene,Dalliwatr,[email],64,8/22/2021,5
403,Tiramisu Pastry,9.11,8/29/2021,4,Bartie,Lamming,[email],294,8/22/2021,1
404,Strawberry Shortcake,1.29,11/15/2021,9,Pietra,Vannini,[email],6,10/31/2021,7
405,Black Forest Cake,4.78,11/26/2021,10,Artair,Doxsey,[email],125,5/18/2021,6
406,Chocolate Mocha Cake,9.28,10/7/2021,1,Melba,Brunke,[email],493,4/15/2022,2
407,Lemon Cake,1.59,6/11/2021,10,Paule,Smitheram,[email],128,6/24/2021,6
408,French Bread,8.29,9/28/2021,5,Huntlee,Jedrys,[email],400,7/31/2021,9
409,Italian Bread,13.29,2/7/2022,9,Keefe,Leverich,[email],461,4/24/2022,1
410,Butter Croissants,8.52,3/15/2022,6,Bernhard,Gledhall,[email],415,7/21/2021,6
411,Chocolate Croissants,4.62,5/10/2021,3,Celestia,Maffy,[email],158,7/2/2021,2
412,Vanilla Pastry,13.09,7/4/2021,6,Linnea,Benjamin,[email],224,2/25/2022,4
413,Chocolate Pastry,7.57,8/5/2021,5,Ondrea,Kordovani,[email],110,11/19/2021,10
414,Tiramisu Pastry,12.32,11/28/2021,5,Christiane,Krishtopaittis,[email],350,5/3/2022,10
415,Strawberry Shortcake,7.81,8/13/2021,4,Aile,Tunnicliff,[email],437,9/13/2021,2
416,Black Forest Cake,12.59,11/17/2021,3,Dasya,McAreavey,[email],386,6/11/2021,8
417,Chocolate Mocha Cake,7.86,7/8/2021,7,Chiquita,Blackford,[email],331,5/14/2021,9
418,Lemon Cake,8.75,12/21/2021,1,Lanita,Reams,[email],463,5/2/2022,8
419,French Bread,5.07,2/4/2022,1,Skipp,Joselevitch,[email],167,12/1/2021,2
420,Italian Bread,13.73,3/15/2022,5,Emmye,Pebworth,[email],56,2/24/2022,1
421,Butter Croissants,4.9,9/12/2021,9,Kamila,Start,[email],327,8/17/2021,4
422,Chocolate Croissants,15,6/12/2021,1,Nobe,Newcom,[email],104,2/25/2022,2
423,Vanilla Pastry,1.02,11/8/2021,4,Florella,Magner,[email],188,7/6/2021,2
424,Chocolate Pastry,6.33,8/19/2021,5,Myron,Glasner,[email],296,5/26/2021,1
425,Tiramisu Pastry,5.87,1/6/2022,4,Ulrikaumeko,Flanders,[email],86,9/15/2021,9
426,Strawberry Shortcake,4.42,12/30/2021,10,Beatrice,Lloyd-Williams,[email],347,1/13/2022,6
427,Black Forest Cake,11.69,9/16/2021,9,Minette,Petican,[email],433,6/9/2021,8
428,Chocolate Mocha Cake,4.77,3/30/2022,10,Carlyle,O'Quin,[email],499,3/30/2022,8
429,Lemon Cake,1.22,3/18/2022,4,Nani,Blundell,[email],137,11/12/2021,8
430,French Bread,13.34,9/19/2021,1,Ringo,Sizland,[email],304,4/28/2022,7
431,Italian Bread,14.85,12/28/2021,10,Lauri,Raynes,[email],471,5/22/2021,1
432,Butter Croissants,6.77,5/22/2021,10,Agretha,Dinan,[email],342,3/28/2022,5
433,Chocolate Croissants,6.22,5/28/2021,1,Colas,Walkingshaw,[email],304,5/11/2022,6
434,Vanilla Pastry,14.55,5/16/2021,9,Cherry,Wallentin,[email],45,12/22/2021,10
435,Chocolate Pastry,4.13,1/4/2022,8,Korrie,Sprowles,[email],495,12/7/2021,1
436,Tiramisu Pastry,10.48,8/3/2021,2,Nona,Vinau,[email],205,9/19/2021,6
437,Strawberry Shortcake,14.94,7/15/2021,6,Catie,Wykes,[email],364,10/4/2021,1
438,Black Forest Cake,11.92,7/27/2021,2,Redd,Cheverell,[email],442,12/10/2021,5
439,Chocolate Mocha Cake,4.28,9/4/2021,7,Jourdan,Joselevitz,[email],364,5/7/2021,9
440,Lemon Cake,8,10/14/2021,7,Kasey,Pratty,[email],25,11/24/2021,3
441,French Bread,3.58,4/23/2022,2,Myrvyn,Caslane,[email],215,4/25/2022,10
442,Italian Bread,6.03,1/18/2022,2,Berenice,Scay,[email],209,11/24/2021,7
443,Butter Croissants,4.4,2/17/2022,2,Moll,Kruger,[email],421,12/7/2021,1
444,Chocolate Croissants,14.96,5/9/2021,7,Janina,Beardall,[email],75,11/3/2021,7
445,Vanilla Pastry,1.01,2/10/2022,9,Benjamin,D'Aeth,[email],181,11/14/2021,1
446,Chocolate Pastry,14.76,2/23/2022,6,Yard,Galler,[email],139,7/16/2021,1
447,Tiramisu Pastry,9.83,10/29/2021,1,Gaby,Lavery,[email],311,8/2/2021,8
448,Strawberry Shortcake,9.49,11/29/2021,8,Rudy,Geering,[email],174,9/5/2021,5
449,Black Forest Cake,7.05,2/26/2022,7,Mandie,Note,[email],392,9/8/2021,9
450,Chocolate Mocha Cake,5,7/17/2021,10,Emiline,Kilius,[email],489,10/21/2021,6
451,Lemon Cake,3.61,7/27/2021,8,Roarke,Childes,[email],38,7/30/2021,6
452,French Bread,8.93,10/28/2021,8,Nevsa,Shard,[email],270,8/26/2021,4
453,Italian Bread,4.29,9/14/2021,2,Nicolea,Morot,[email],214,9/27/2021,9
454,Butter Croissants,11.4,12/29/2021,1,Farrell,Slaght,[email],118,12/20/2021,5
455,Chocolate Croissants,12.01,8/3/2021,5,Geneva,Ingamells,[email],250,1/7/2022,3
456,Vanilla Pastry,5.27,1/27/2022,7,Hermione,Lealle,[email],354,1/26/2022,4
457,Chocolate Pastry,4.62,8/17/2021,4,Hasty,Andreini,[email],145,1/10/2022,5
458,Tiramisu Pastry,11.87,4/29/2022,4,Wilhelmine,Shottin,[email],95,11/6/2021,8
459,Strawberry Shortcake,3,6/3/2021,6,Haily,Chavey,[email],264,4/10/2022,4
460,Black Forest Cake,3.35,2/3/2022,10,Eran,Gregoletti,[email],93,9/21/2021,3
461,Chocolate Mocha Cake,10.66,11/6/2021,10,Dorise,Ferrant,[email],246,11/18/2021,1
462,Lemon Cake,14.45,12/13/2021,4,Caprice,Brayson,[email],266,8/23/2021,9
463,French Bread,10.21,8/1/2021,7,Sheelagh,Morch,[email],84,2/16/2022,7
464,Italian Bread,5.2,1/20/2022,9,Adriane,D'Antoni,[email],149,8/15/2021,8
465,Butter Croissants,9.55,8/25/2021,6,Fidelia,Lanfer,[email],391,5/10/2022,7
466,Chocolate Croissants,1.09,1/29/2022,3,Serene,Vashchenko,[email],392,8/29/2021,1
467,Vanilla Pastry,14.44,5/26/2021,10,Brittani,Enticknap,[email],486,6/4/2021,8
468,Chocolate Pastry,11.26,9/10/2021,5,Paulo,Sapsford,[email],286,9/30/2021,1
469,Tiramisu Pastry,14.49,12/7/2021,9,Abbot,Meach,[email],317,9/21/2021,3
470,Strawberry Shortcake,1.21,5/22/2021,7,Ana,Besse,[email],213,1/2/2022,4
471,Black Forest Cake,7.02,5/13/2021,2,Yank,Freen,[email],119,7/10/2021,5
472,Chocolate Mocha Cake,7.25,12/16/2021,4,Ardisj,McLurg,[email],196,8/30/2021,10
473,Lemon Cake,3.12,7/16/2021,2,Stavros,Cordner,[email],67,5/4/2022,10
474,French Bread,8.31,2/4/2022,10,Lissie,Bampford,[email],329,6/9/2021,10
475,Italian Bread,3.03,6/2/2021,9,Eugenia,Thrasher,[email],358,6/16/2021,10
476,Butter Croissants,1.44,2/26/2022,4,Philippine,Lefever,[email],331,3/31/2022,1
477,Chocolate Croissants,14.62,11/6/2021,7,Baxy,Pahl,[email],73,3/28/2022,7
478,Vanilla Pastry,11.56,6/6/2021,5,Bil,Bamb,[email],452,5/25/2021,7
479,Chocolate Pastry,10.29,7/22/2021,1,Archibald,Saban,[email],357,3/6/2022,2
480,Tiramisu Pastry,6.82,7/29/2021,6,Dwain,Coleiro,[email],403,4/16/2022,9
481,Strawberry Shortcake,4.53,6/18/2021,4,Giffy,Vasenkov,[email],103,9/4/2021,9
482,Black Forest Cake,9.47,12/4/2021,9,Dannie,Eckly,[email],492,5/28/2021,4
483,Chocolate Mocha Cake,8.74,9/15/2021,10,Rey,Pickerin,[email],367,4/21/2022,10
484,Lemon Cake,14.46,6/20/2021,7,Sayre,Offer,[email],493,1/6/2022,8
485,French Bread,12.26,6/15/2021,7,Fulvia,Toothill,[email],497,7/18/2021,5
486,Italian Bread,7,6/16/2021,6,Thedric,Cowser,[email],424,8/11/2021,7
487,Butter Croissants,5.29,3/4/2022,5,Damita,Branthwaite,[email],454,11/2/2021,1
488,Chocolate Croissants,7.35,12/10/2021,5,Alastair,Hooke,[email],341,4/11/2022,6
489,Vanilla Pastry,10.67,8/25/2021,2,Jackie,Cashen,[email],139,12/1/2021,8
490,Chocolate Pastry,10.88,6/16/2021,2,Alejoa,Driver,[email],27,11/30/2021,5
491,Tiramisu Pastry,10.12,4/21/2022,5,Pail,Foister,[email],388,2/27/2022,9
492,Strawberry Shortcake,12.92,5/10/2021,5,Jodie,Klimes,[email],439,3/16/2022,5
493,Black Forest Cake,1.09,5/2/2022,4,Ravi,Yakushkev,[email],55,6/3/2021,10
494,Chocolate Mocha Cake,8.6,2/15/2022,10,Kayley,Renak,[email],11,3/19/2022,6
495,Lemon Cake,11.17,12/24/2021,9,Stacie,Kose,[email],64,9/11/2021,6
496,French Bread,8.08,1/7/2022,8,Osbert,Cleave,[email],365,1/3/2022,8
497,Italian Bread,11.95,12/3/2021,5,Rica,Niaves,[email],137,2/15/2022,5
498,Butter Croissants,6.54,5/5/2021,8,Jamesy,Dursley,[email],265,10/20/2021,1
499,Chocolate Croissants,6.39,8/7/2021,9,Allister,Kitchingman,[email],98,4/2/2022,7
500,Vanilla Pastry,1.56,10/20/2021,2,Dario,Sokill,[email],226,2/5/2022,6
501,Chocolate Pastry,11.28,2/26/2022,3,Alameda,Lawley,[email],467,7/28/2021,9
502,Tiramisu Pastry,9.5,7/25/2021,8,Gradeigh,Bartlett,[email],267,10/16/2021,9
503,Strawberry Shortcake,6.47,7/16/2021,4,Daphne,Tripett,[email],255,9/26/2021,5
504,Black Forest Cake,13.21,3/7/2022,5,Kelsey,Fust,[email],221,4/30/2022,7
505,Chocolate Mocha Cake,13.22,12/12/2021,8,Hilton,MattiCCI,[email],83,10/24/2021,1
506,Lemon Cake,2.48,6/11/2021,3,Floyd,Pietri,[email],50,6/13/2021,9
507,French Bread,6.45,1/8/2022,3,Dorelle,Ivermee,[email],152,11/16/2021,7
508,Italian Bread,3.24,5/29/2021,2,Maryjane,Antao,[email],39,10/28/2021,8
509,Butter Croissants,14.64,11/23/2021,9,Nonnah,Boother,[email],478,11/17/2021,3
510,Chocolate Croissants,11.33,5/30/2021,4,Lanita,Duchant,[email],129,11/8/2021,6
511,Vanilla Pastry,12.06,12/15/2021,9,Redford,Possel,[email],158,6/29/2021,1
512,Chocolate Pastry,7.24,4/18/2022,9,Griff,Oloman,[email],357,4/9/2022,3
513,Tiramisu Pastry,14.32,5/15/2021,9,Shirl,Clough,[email],100,1/3/2022,5
514,Strawberry Shortcake,9.13,8/11/2021,8,Cherey,Vanichkov,[email],25,6/28/2021,5
515,Black Forest Cake,10.74,12/3/2021,10,Vinny,Debell,[email],390,3/9/2022,5
516,Chocolate Mocha Cake,14.17,2/16/2022,9,Reyna,Batchelour,[email],417,5/6/2021,8
517,Lemon Cake,1.25,6/28/2021,10,Addy,Parnall,[email],162,5/3/2021,8
518,French Bread,7.96,2/24/2022,7,Willette,Wesgate,[email],392,7/20/2021,3
519,Italian Bread,13.46,9/1/2021,8,Dallis,Mc Caughen,[email],36,9/16/2021,7
520,Butter Croissants,10.14,9/1/2021,9,Ambros,Gerriessen,[email],266,12/9/2021,8
521,Chocolate Croissants,3.89,9/26/2021,5,Selena,Daniaud,[email],11,4/9/2022,9
522,Vanilla Pastry,14.39,9/3/2021,5,Tiff,Eilhart,[email],171,8/12/2021,6
523,Chocolate Pastry,8.08,6/13/2021,6,Anitra,Greenhouse,[email],447,6/13/2021,8
524,Tiramisu Pastry,6.86,4/11/2022,7,Verla,Harrema,[email],340,7/14/2021,5
525,Strawberry Shortcake,8.93,6/13/2021,5,Kendell,Houseman,[email],456,6/27/2021,8
526,Black Forest Cake,11.59,9/7/2021,7,Augy,de Chastelain,[email],235,8/14/2021,3
527,Chocolate Mocha Cake,12.7,11/22/2021,5,Skip,Rafter,[email],372,7/8/2021,9
528,Lemon Cake,6.06,10/5/2021,2,Warner,Defraine,[email],363,3/21/2022,4
529,French Bread,4.37,9/7/2021,5,Consalve,Condie,[email],311,11/14/2021,2
530,Italian Bread,2.1,8/27/2021,2,Susette,MacGiffin,[email],84,2/21/2022,8
531,Butter Croissants,3.96,9/24/2021,10,Paten,Sharrock,[email],68,9/28/2021,9
532,Chocolate Croissants,9.18,5/3/2021,1,Dimitry,Whapham,[email],417,1/8/2022,4
533,Vanilla Pastry,9.16,6/12/2021,4,Huberto,Danzig,[email],191,8/3/2021,10
